City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Montepuez,MZ,-13.1256,38.9997,76.39,51,28,10.42,scattered clouds
1,Awjilah,LY,29.1081,21.2869,77.65,29,3,9.01,clear sky
2,Busselton,AU,-33.65,115.3333,53.1,82,30,6.26,scattered clouds
3,Georgetown,MY,5.4112,100.3354,80.53,89,40,7.0,scattered clouds
4,Port Alfred,ZA,-33.5906,26.891,61.2,70,27,29.28,scattered clouds
5,Florida,US,28.7505,-82.5001,88.92,62,1,5.75,clear sky
6,Hermanus,ZA,-34.4187,19.2345,57.9,70,62,8.14,broken clouds
7,Henties Bay,NA,-22.116,14.2845,62.85,83,0,15.39,clear sky
8,Bredasdorp,ZA,-34.5322,20.0403,58.32,72,68,10.36,broken clouds
9,Port Blair,IN,11.6667,92.75,80.42,78,90,1.83,overcast clouds
10,Teguldet,RU,57.3064,88.1667,37.04,96,100,15.41,light rain
11,Port Elizabeth,ZA,-33.918,25.5701,62.1,72,20,26.46,few clouds
12,Ushuaia,AR,-54.8,-68.3,38.86,81,75,13.8,light rain
13,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,20.71,clear sky
14,Longyearbyen,SJ,78.2186,15.6401,19.24,79,40,4.61,scattered clouds
15,Truro,GB,50.2653,-5.0544,56.55,76,75,17.27,broken clouds
16,Faya,SA,18.3851,42.4509,66.31,38,6,5.19,clear sky
17,Semnan,IR,35.5729,53.3971,55.26,31,0,2.91,clear sky
18,Kelme,LT,55.6339,22.9342,39.22,83,82,12.35,broken clouds
19,Mahebourg,MU,-20.4081,57.7,75.49,78,40,10.36,scattered clouds
20,Saint-Philippe,RE,-21.3585,55.7679,75.47,81,81,12.44,broken clouds
21,Benjamin Constant,BR,-4.3831,-70.0311,87.93,70,40,8.05,scattered clouds
22,Dingle,PH,10.9995,122.6711,74.35,95,100,5.84,light rain
23,Narsaq,GL,60.9167,-46.05,37.62,78,90,3.44,overcast clouds
24,Vacaresti,RO,44.85,25.4833,63.3,99,99,5.91,overcast clouds
25,Klaksvik,FO,62.2266,-6.589,50.92,95,100,23.22,overcast clouds
26,Port-Gentil,GA,-0.7193,8.7815,78.28,80,98,9.42,overcast clouds
27,Cape Town,ZA,-33.9258,18.4232,62.1,66,75,1.01,light rain
28,Iqaluit,CA,63.7506,-68.5145,31.73,69,40,2.3,scattered clouds
29,Tela,HN,15.7833,-87.45,89.82,89,40,4.61,scattered clouds
30,Coihaique,CL,-45.5752,-72.0662,52.41,40,40,16.11,scattered clouds
31,Dikson,RU,73.5069,80.5464,10.04,87,100,11.74,overcast clouds
32,Talnakh,RU,69.4865,88.3972,22.96,96,100,7.18,light snow
33,Marsh Harbour,BS,26.5412,-77.0636,77.83,83,100,12.71,overcast clouds
34,Hambantota,LK,6.1241,81.1185,79.38,78,14,12.62,few clouds
35,Pangnirtung,CA,66.1451,-65.7125,30.2,86,90,6.91,light snow
36,Nanortalik,GL,60.1432,-45.2371,36.43,74,24,6.26,few clouds
37,Sumbe,AO,-11.2061,13.8437,76.28,73,45,5.59,scattered clouds
38,Jardim,BR,-21.4803,-56.1381,101.01,28,29,14.94,scattered clouds
39,Husavik,IS,66.0449,-17.3389,37.31,97,100,3.83,overcast clouds
40,Castro,BR,-24.7911,-50.0119,74.01,54,89,6.87,light rain
41,Upernavik,GL,72.7868,-56.1549,19.47,80,79,5.95,broken clouds
42,Chuy,UY,-33.6971,-53.4616,60.42,79,100,3.91,moderate rain
43,Tonneins,FR,44.3921,0.3124,55.81,67,0,2.86,clear sky
44,Kibre Mengist,ET,5.8833,38.9833,58.26,83,35,1.28,scattered clouds
45,Emirdag,TR,39.0197,31.15,56.79,42,0,1.25,clear sky
46,Luderitz,NA,-26.6481,15.1594,60.71,71,23,18.59,few clouds
47,Englehart,CA,47.8169,-79.8664,48.76,49,40,13.8,scattered clouds
48,Ribeira Grande,PT,38.5167,-28.7,72.0,60,20,10.36,few clouds
49,Jamestown,US,42.097,-79.2353,49.59,83,90,1.99,overcast clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,68.02,64,40,7.0,scattered clouds
51,Souillac,MU,-20.5167,57.5167,75.58,78,40,10.36,scattered clouds
52,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.98,68,77,12.12,broken clouds
53,Verkhniye Kigi,RU,55.4083,58.6044,44.24,81,18,9.13,few clouds
54,Cockburn Town,TC,21.4612,-71.1419,84.16,65,90,12.66,overcast clouds
55,Olafsvik,IS,64.8945,-23.7142,45.09,92,100,13.18,moderate rain
56,Bosaso,SO,11.2842,49.1816,80.1,58,5,3.2,clear sky
57,Bonfim,BR,3.0833,-59.95,91.42,46,45,2.15,scattered clouds
58,Vangaindrano,MG,-23.35,47.6,71.58,94,7,4.63,clear sky
59,Richards Bay,ZA,-28.783,32.0377,72.05,89,8,17.47,clear sky
60,Caravelas,BR,-17.7125,-39.2481,79.41,68,62,8.9,broken clouds
61,Karanpura,IN,29.1018,75.092,79.18,41,1,10.94,clear sky
62,Pordim,BG,43.3833,24.85,57.96,67,94,15.93,overcast clouds
63,Namibe,AO,-15.1961,12.1522,67.41,68,39,12.75,scattered clouds
64,Aksarka,RU,66.5606,67.7975,27.57,94,96,9.8,overcast clouds
65,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,39.12,light intensity shower rain
66,Iranshahr,IR,27.2025,60.6848,75.54,12,0,6.91,clear sky
67,Lebu,CL,-37.6167,-73.65,55.35,65,70,9.26,broken clouds
68,Tasiilaq,GL,65.6145,-37.6368,33.96,84,100,5.23,overcast clouds
69,Hithadhoo,MV,-0.6,73.0833,82.35,74,98,11.77,overcast clouds
70,Paamiut,GL,61.994,-49.6678,32.5,49,15,21.81,few clouds
71,Sorland,NO,67.667,12.6934,41.92,65,83,13.44,broken clouds
72,Tazovskiy,RU,67.4667,78.7,27.81,97,97,10.54,overcast clouds
73,Sebrovo,RU,50.0981,43.2976,53.76,74,100,9.26,light rain
74,Hammerfest,NO,70.6634,23.6821,32.45,100,90,10.36,snow
75,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,13.8,clear sky
76,Sabha,LY,27.0377,14.4283,85.46,14,46,11.01,scattered clouds
77,Viedma,AR,-40.8135,-62.9967,61.66,27,42,21.43,scattered clouds
78,Beloha,MG,-25.1667,45.05,72.01,78,11,6.15,few clouds
79,Lagos,NG,6.5833,3.75,79.12,93,98,5.55,light rain
80,Nkhata Bay,MW,-11.6066,34.2907,78.75,64,4,2.04,clear sky
81,East London,ZA,-33.0153,27.9116,63.54,59,0,24.16,clear sky
82,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,24.16,scattered clouds
83,Volda,NO,62.1476,6.0741,47.08,84,99,7.63,overcast clouds
84,Laguna,US,38.421,-121.4238,64.26,80,75,4.0,broken clouds
85,Malartic,CA,48.1335,-78.1328,44.42,57,53,7.05,broken clouds
86,Torbay,CA,47.6666,-52.7314,63.88,93,90,16.11,overcast clouds
87,San Jose,US,37.3394,-121.895,65.01,68,40,5.75,scattered clouds
88,Lagoa,PT,39.05,-27.9833,66.69,73,5,14.29,clear sky
89,Cascais,PT,38.6979,-9.4215,76.35,49,0,6.91,clear sky
90,Strezhevoy,RU,60.7333,77.5889,44.58,88,100,14.9,overcast clouds
91,Igrim,RU,63.1906,64.4162,37.65,85,69,15.52,broken clouds
92,Abu Dhabi,AE,24.4667,54.3667,86.11,66,0,6.91,clear sky
93,Mitsamiouli,KM,-11.3847,43.2844,80.89,74,20,14.97,few clouds
94,Qaanaaq,GL,77.484,-69.3632,-1.39,57,0,7.94,clear sky
95,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,10.36,scattered clouds
96,Araguacu,BR,-12.9306,-49.8264,91.09,41,94,4.79,overcast clouds
97,Sechura,PE,-5.5569,-80.8222,76.1,61,99,8.72,overcast clouds
98,Zapolyarnyy,RU,69.4154,30.8136,25.88,94,100,14.61,overcast clouds
99,Bria,CF,6.5423,21.9863,71.92,93,28,2.53,light rain
100,Clyde River,CA,70.4692,-68.5914,23.49,80,96,15.39,overcast clouds
101,Buchanan,LR,5.8808,-10.0467,78.96,86,78,7.29,broken clouds
102,Surt,LY,31.2089,16.5887,84.22,33,100,17.67,overcast clouds
103,Mayumba,GA,-3.432,10.6554,77.31,85,72,4.43,broken clouds
104,Vigia Del Fuerte,CO,6.5789,-76.8863,79.09,91,90,2.26,light rain
105,Retz,AT,48.7494,15.9624,51.89,64,8,6.15,clear sky
106,Thompson,CA,55.7435,-97.8558,33.96,75,75,4.61,light shower snow
107,Nelipyno,UA,48.561,23.0315,48.69,70,82,1.92,broken clouds
108,Raduzhnyy,RU,62.0961,77.475,40.66,91,100,12.64,overcast clouds
109,Hamilton,US,39.1834,-84.5333,61.65,67,20,1.99,few clouds
110,Luhyny,UA,51.082,28.4006,43.81,67,92,11.3,overcast clouds
111,Bogo,PH,11.0517,124.0055,78.26,86,100,8.37,overcast clouds
112,Champagnole,FR,46.7445,5.9135,48.51,83,0,5.95,clear sky
113,Piacabucu,BR,-10.4056,-36.4344,83.61,69,55,14.67,broken clouds
114,Dehloran,IR,32.6941,47.2679,77.86,14,0,5.84,clear sky
115,Belturbet,IE,54.1,-7.45,54.63,94,100,14.14,light rain
116,Pontes E Lacerda,BR,-15.2261,-59.3353,101.28,30,46,11.79,scattered clouds
117,Tabuk,PH,17.4189,121.4443,72.9,94,100,2.82,overcast clouds
118,Arandis,NA,-22.4167,14.9667,56.46,61,0,7.76,clear sky
119,Cayenne,GF,4.9333,-52.3333,81.09,85,90,3.0,light rain
120,Padang,ID,-0.9492,100.3543,77.11,90,75,3.13,broken clouds
121,Kidal,ML,18.4411,1.4078,94.15,15,68,6.82,broken clouds
122,Yozgat,TR,39.5833,35.3333,51.33,21,0,1.43,clear sky
123,Constitucion,CL,-35.3333,-72.4167,59.86,55,4,18.86,clear sky
124,La Asuncion,VE,11.0333,-63.8628,94.73,52,69,20.71,broken clouds
125,Dustlik,UZ,40.5247,68.0358,47.53,32,5,3.96,clear sky
126,Saint George,US,37.1041,-113.5841,72.07,26,72,1.01,broken clouds
127,Chulym,RU,55.0997,80.9572,45.25,72,100,18.79,overcast clouds
128,Amasia,TR,40.6533,35.8331,53.33,35,0,3.24,clear sky
129,Salalah,OM,17.0151,54.0924,78.89,78,0,2.3,clear sky
130,Bystrice Pod Hostynem,CZ,49.3992,17.674,44.64,69,35,4.41,scattered clouds
131,Turukhansk,RU,65.8167,87.9833,31.91,98,100,13.56,light snow
132,Oranjestad,AW,12.524,-70.027,91.35,58,40,21.85,scattered clouds
133,Tarko-Sale,RU,64.9225,77.785,32.47,99,100,12.17,light snow
134,Puerto Leguizamo,CO,-0.1934,-74.7819,94.6,41,68,3.0,broken clouds
135,Belmonte,BR,-15.8631,-38.8828,78.8,90,100,10.27,moderate rain
136,Jalu,LY,29.0331,21.5482,77.2,30,1,8.88,clear sky
137,Dilla,ET,6.41,38.31,64.67,73,83,4.79,broken clouds
138,Mairana,BO,-18.1167,-63.9333,82.67,38,29,12.48,scattered clouds
139,Beroroha,MG,-21.6667,45.1667,75.18,29,0,3.8,clear sky
140,Saint-Francois,FR,46.4154,3.9054,45.68,77,0,2.3,clear sky
141,Berlevag,NO,70.8578,29.0864,35.69,64,100,20.29,overcast clouds
142,Hofn,IS,64.2539,-15.2082,44.98,92,100,8.97,overcast clouds
143,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,14,20,23.02,few clouds
144,Mehamn,NO,71.0357,27.8492,35.85,60,100,20.38,overcast clouds
145,Sokolo,ML,14.7328,-6.1219,94.86,31,53,5.86,broken clouds
146,Tabora,TZ,-5.0167,32.8,83.44,31,76,2.95,broken clouds
147,Peno,RU,56.9262,32.7426,37.04,87,98,8.3,light rain
148,Kruisfontein,ZA,-34.0033,24.7314,59.88,68,7,18.05,clear sky
149,Korla,CN,41.7597,86.1469,54.0,38,100,4.32,overcast clouds
150,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,74,46,6.46,scattered clouds
151,Agadez,NE,19.75,10.25,86.02,14,2,8.77,clear sky
152,Chapleau,CA,47.8405,-83.4034,37.49,81,75,5.75,broken clouds
153,Bonthe,SL,7.5264,-12.505,80.62,79,55,8.46,light rain
154,Jibuti,DJ,11.5,42.5,81.82,54,52,13.58,broken clouds
155,Maceio,BR,-9.6658,-35.7353,90.84,62,40,14.97,scattered clouds
156,Goderich,CA,43.7501,-81.7165,49.21,61,100,8.05,overcast clouds
157,Carnot,CF,4.9409,15.8665,72.97,88,85,0.94,overcast clouds
158,Muros,ES,42.7762,-9.0603,60.15,77,88,1.28,overcast clouds
159,Ancud,CL,-41.8697,-73.8203,56.73,58,13,10.63,few clouds
160,Marienburg,PL,54.0359,19.0266,40.05,82,39,7.65,scattered clouds
161,Quelimane,MZ,-17.8786,36.8883,78.75,73,0,14.97,clear sky
162,Homa Bay,KE,-0.5273,34.4571,73.08,79,100,6.42,overcast clouds
163,Carauari,BR,-4.8828,-66.8958,93.94,43,25,3.58,scattered clouds
164,Bubaque,GW,11.2833,-15.8333,84.15,66,84,7.25,broken clouds
165,Orasu Nou,RO,47.8333,23.2833,49.12,57,98,0.85,overcast clouds
166,Acarau,BR,-2.8856,-40.12,87.3,58,82,17.78,broken clouds
167,Prieska,ZA,-29.6641,22.7474,58.01,44,68,6.13,broken clouds
168,Ejigbo,NG,7.9,4.3167,72.0,92,95,4.5,light rain
169,Yar-Sale,RU,66.8333,70.8333,30.83,89,100,10.36,overcast clouds
170,Odweyne,SO,9.4092,45.064,73.81,50,1,14.81,clear sky
171,Santa Maria,BR,-29.6842,-53.8069,69.1,83,90,13.8,light rain
172,Gidole,ET,5.65,37.3667,62.76,51,87,2.28,overcast clouds
173,Itarema,BR,-2.9248,-39.9167,87.17,57,75,16.28,broken clouds
174,Rocha,UY,-34.4833,-54.3333,60.3,77,100,2.44,moderate rain
175,Grindavik,IS,63.8424,-22.4338,46.87,100,75,13.8,broken clouds
176,Sikandra,IN,26.3667,79.65,76.12,52,0,2.73,clear sky
177,Melnikovo,RU,56.5558,84.085,40.24,82,100,15.3,overcast clouds
178,Matola,MZ,-25.9622,32.4589,76.51,83,0,8.68,clear sky
179,Kyzyl-Suu,KG,42.3414,78.0056,31.21,48,3,8.77,clear sky
180,Ler,SS,8.3018,30.1418,79.39,64,63,3.85,broken clouds
181,Oruro,BO,-17.9833,-67.15,68.49,21,20,5.75,few clouds
182,Vila Velha,BR,-20.3297,-40.2925,78.75,73,40,14.97,scattered clouds
183,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.66,42,58,7.31,broken clouds
184,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.79,100,90,5.75,overcast clouds
185,Kisangani,CD,0.5167,25.2,75.07,83,98,2.13,light rain
186,Hadishahr,AZ,38.8431,45.6635,54.09,38,33,3.18,scattered clouds
187,Kabo,CF,7.6994,18.629,73.17,93,22,4.09,moderate rain
188,Kudahuvadhoo,MV,2.6708,72.8944,82.85,72,22,14.36,heavy intensity rain
189,Krasnoselkup,RU,65.7,82.4667,32.59,99,100,11.1,snow
190,Boyarka,UA,50.3191,30.2973,45.05,56,0,8.95,clear sky
191,Hualmay,PE,-11.0964,-77.6139,68.65,70,38,12.26,scattered clouds
192,Vozhega,RU,60.4725,40.2213,37.35,98,100,2.98,overcast clouds
193,Tanda,IN,26.55,82.65,73.53,66,0,3.49,clear sky
194,Pisco,PE,-13.7,-76.2167,67.01,72,0,10.36,clear sky
195,Lagunas,PE,-5.2269,-75.6753,95.2,40,69,5.68,broken clouds
196,Codrington,AU,-38.2667,141.9667,48.88,85,21,12.93,few clouds
197,Quatre Cocos,MU,-20.2078,57.7625,75.31,80,14,10.51,few clouds
198,Inhambane,MZ,-23.865,35.3833,75.18,94,20,14.97,few clouds
199,Cururupu,BR,-1.8283,-44.8683,88.03,55,100,7.34,overcast clouds
200,Novovasylivka,UA,46.8315,35.7536,54.66,77,100,4.63,overcast clouds
201,Rawson,AR,-43.3002,-65.1023,58.24,27,4,7.61,clear sky
202,Manta,EC,-0.95,-80.7333,78.58,78,90,8.05,overcast clouds
203,Promissao,BR,-21.5367,-49.8581,93.6,24,0,11.59,clear sky
204,Victoria,HK,22.2855,114.1577,70.25,79,69,3.0,light rain
205,Ladybrand,ZA,-29.1945,27.4574,58.86,24,1,17.47,clear sky
206,Cabedelo,BR,-6.9811,-34.8339,86.67,68,47,11.65,scattered clouds
207,Methoni,GR,36.8197,21.7049,69.22,74,9,7.45,clear sky
208,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,79,27,16.11,scattered clouds
209,Kindu,CD,-2.95,25.95,77.25,76,87,0.87,overcast clouds
210,Brunswick,US,41.2381,-81.8418,52.86,74,75,3.0,broken clouds
211,Bjornevatn,NO,69.6672,29.9847,26.94,74,99,12.66,overcast clouds
212,Hazorasp,UZ,41.3194,61.0742,49.84,31,0,10.65,clear sky
213,Sailana,IN,23.4667,74.9167,69.21,65,0,3.56,clear sky
214,Belyy Yar,RU,53.6039,91.3903,39.09,65,0,11.18,clear sky
215,Kamenka,RU,51.3223,42.7678,52.68,65,100,13.69,overcast clouds
216,Amboise,FR,47.4125,0.9827,50.54,66,0,5.75,clear sky
217,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.71,58,87,5.88,overcast clouds
218,Malakal,SS,9.5334,31.6605,82.74,46,55,4.99,broken clouds
219,Potosi,BO,-19.5836,-65.7531,65.64,9,9,24.34,clear sky
220,Zyryanskoye,RU,56.8306,86.6258,38.77,96,100,20.02,light rain
221,Wattegama,LK,6.7989,81.4808,74.53,88,30,2.46,scattered clouds
222,Oussouye,SN,12.485,-16.5469,89.78,47,85,9.26,overcast clouds
223,Necochea,AR,-38.5473,-58.7368,62.04,57,87,19.75,overcast clouds
