City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Monrovia,LR,6.3005,-10.7969,79.68,81,62,9.13,broken clouds
225,Ponta Delgada,PT,37.7333,-25.6667,72.32,64,20,11.5,few clouds
226,Pinheiral,BR,-22.5128,-44.0006,87.13,51,34,10.98,scattered clouds
227,Susehri,TR,40.1644,38.0867,53.91,44,2,3.62,clear sky
228,Samaipata,BO,-18.15,-63.8667,80.49,37,32,12.75,scattered clouds
229,Lalsk,RU,60.7415,47.5862,38.8,96,100,5.84,overcast clouds
230,Chimbote,PE,-9.0853,-78.5783,68.67,72,85,12.39,overcast clouds
231,Van,TR,38.4924,43.3831,43.95,65,0,4.61,clear sky
232,Charlestown,AU,-32.95,151.6667,66.11,95,31,3.0,scattered clouds
233,Takoradi,GH,4.8845,-1.7554,78.49,83,95,7.34,overcast clouds
234,Sambava,MG,-14.2667,50.1667,75.92,91,46,3.18,light rain
235,Le Pradet,FR,43.1066,6.0172,66.65,73,0,5.75,clear sky
236,Floro,NO,61.5996,5.0328,46.36,66,90,20.71,light rain
237,Mahibadhoo,MV,3.7833,72.9667,82.8,73,58,14.94,broken clouds
238,Point Pedro,LK,9.8167,80.2333,81.1,78,19,9.35,few clouds
239,Cervo,ES,43.6702,-7.4101,62.19,76,100,2.86,overcast clouds
240,Roncesvalles,CO,4.0108,-75.6049,56.55,82,84,3.67,broken clouds
241,Gaur,NP,26.7667,85.2667,73.47,82,21,4.79,few clouds
242,Mosalsk,RU,54.4881,34.9817,41.9,66,83,13.94,broken clouds
243,Raudeberg,NO,61.9875,5.1352,46.2,72,100,8.01,light rain
244,Taoudenni,ML,22.6783,-3.9836,89.04,17,0,4.21,clear sky
245,Gat,IL,31.61,34.7642,72.81,100,0,6.85,clear sky
246,Selma,US,36.5708,-119.6121,65.7,69,85,5.57,overcast clouds
247,Moanda,GA,-1.5575,13.2178,72.1,90,90,1.5,overcast clouds
248,Senj,HR,44.9894,14.9058,56.07,76,35,14.38,scattered clouds
249,Voyinka,UA,45.8699,33.9914,56.84,70,100,4.05,overcast clouds
250,Bolpur,IN,23.6667,87.7167,72.81,74,0,5.37,clear sky
251,Lima,PE,-12.0432,-77.0282,64.13,77,75,10.36,broken clouds
252,Keetmanshoop,NA,-26.5833,18.1333,58.73,53,46,17.45,scattered clouds
253,Baft,IR,29.234,56.6057,53.67,27,0,3.98,clear sky
254,Dublin,US,37.7021,-121.9358,63.99,75,90,5.99,overcast clouds
255,Valparaiso,CL,-33.0393,-71.6273,71.83,48,0,10.36,clear sky
256,Ostrovnoy,RU,68.0531,39.5131,28.71,83,100,16.06,overcast clouds
257,Sinnamary,GF,5.3833,-52.95,82.45,80,98,10.31,overcast clouds
258,Boden,SE,65.8252,21.6886,21.2,98,35,2.01,scattered clouds
259,Bharatpur,IN,27.2167,77.4833,75.13,55,0,5.17,clear sky
260,Agirish,RU,61.9247,63.0231,38.21,80,91,14.56,overcast clouds
261,Aswan,EG,24.0934,32.907,85.3,23,0,11.5,clear sky
262,Cidreira,BR,-30.1811,-50.2056,72.82,73,80,9.37,moderate rain
263,Chicama,PE,-7.8447,-79.1469,61.34,61,56,11.03,broken clouds
264,Darlowo,PL,54.421,16.4107,49.95,65,9,11.72,clear sky
265,Conde,BR,-7.2597,-34.9075,85.46,66,40,11.5,scattered clouds
266,Brae,GB,60.3964,-1.353,51.71,90,100,23.04,overcast clouds
267,Kauhajoki,FI,62.4333,22.1833,30.29,94,49,4.76,scattered clouds
268,Galyugayevskaya,RU,43.6969,44.9344,47.34,48,0,3.02,clear sky
269,Carahue,CL,-38.7,-73.1667,53.8,65,100,3.29,overcast clouds
270,Kuopio,FI,62.8924,27.677,30.15,86,0,10.36,clear sky
271,Honningsvag,NO,70.9821,25.9704,38.84,53,100,24.32,overcast clouds
272,Neuquen,AR,-38.9516,-68.0591,69.69,24,0,16.11,clear sky
273,Kalmunai,LK,7.4167,81.8167,79.5,80,45,4.45,scattered clouds
274,Rogovskaya,RU,45.7312,38.7396,57.16,83,100,7.25,overcast clouds
275,Kulhudhuffushi,MV,6.6221,73.07,81.32,79,100,15.21,moderate rain
276,Abha,SA,18.2164,42.5053,66.02,59,0,2.3,clear sky
277,Timra,SE,62.487,17.3257,29.68,80,40,3.44,scattered clouds
278,Qaqortoq,GL,60.7167,-46.0333,37.9,75,61,6.87,broken clouds
279,Yambio,SS,4.5721,28.3955,73.56,81,88,2.95,overcast clouds
280,Laerdalsoyri,NO,61.098,7.4816,43.43,86,98,5.82,overcast clouds
281,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,38,20,32.21,few clouds
282,Blagoyevo,RU,63.3667,47.9167,23.88,97,26,3.2,scattered clouds
283,Buraydah,SA,26.326,43.975,84.65,15,0,6.87,clear sky
284,Santa Rosa,PH,14.3122,121.1114,80.91,74,100,11.88,overcast clouds
285,Zaysan,KZ,47.4667,84.8667,33.42,48,0,5.37,clear sky
286,Rio Gallegos,AR,-51.6226,-69.2181,53.65,26,75,44.87,broken clouds
287,Vagur,FO,61.4732,-6.8119,50.2,97,100,26.19,overcast clouds
288,The Valley,AI,18.217,-63.0578,87.66,65,20,14.97,few clouds
289,Dungarpur,IN,23.8333,73.7167,72.59,57,0,5.26,clear sky
290,Maksatikha,RU,57.797,35.8825,40.46,86,91,7.11,overcast clouds
291,Tadpatri,IN,14.9167,78.0167,74.75,86,100,5.21,moderate rain
292,Benicarlo,ES,40.4165,0.4271,63.55,57,1,5.91,clear sky
293,Barcelos,PT,41.5388,-8.6151,65.84,70,100,3.36,overcast clouds
294,Clarence Town,AU,-32.5833,151.7833,65.8,97,28,5.41,scattered clouds
295,San Cristobal,VE,7.7669,-72.225,80.78,58,83,5.12,broken clouds
296,Mabaruma,GY,8.2,-59.7833,77.99,95,97,5.48,overcast clouds
297,Jos,NG,9.9167,8.9,67.66,80,40,1.48,scattered clouds
298,Camacha,PT,33.0833,-16.3333,69.53,64,40,11.5,scattered clouds
299,Birjand,IR,32.8663,59.2211,54.07,9,0,6.91,clear sky
300,San Benito Abad,CO,8.929,-75.0271,86.83,66,83,7.11,broken clouds
301,Benguela,AO,-12.5763,13.4055,75.22,73,59,3.58,broken clouds
302,Natal,BR,-5.795,-35.2094,88.45,66,40,13.8,scattered clouds
303,Bud,US,39.447,-86.1758,59.13,71,68,4.36,broken clouds
304,Isla Mujeres,MX,21.2311,-86.731,87.85,79,99,8.59,overcast clouds
305,Mezen,RU,65.8522,44.24,27.32,91,87,2.68,overcast clouds
306,Ihosy,MG,-22.4,46.1167,74.59,23,0,7.83,clear sky
307,Noyabrsk,RU,63.1994,75.4507,36.01,92,100,15.97,overcast clouds
308,Morondava,MG,-20.2833,44.2833,73.8,71,0,8.01,clear sky
309,Soltsy,RU,58.1239,30.3238,38.46,97,100,7.9,overcast clouds
310,Yendi,GH,9.4427,-0.0099,81.1,70,100,6.31,overcast clouds
311,Touros,BR,-5.1989,-35.4608,88.7,57,29,12.71,scattered clouds
312,Yamoussoukro,CI,6.8206,-5.2767,75.51,92,88,3.98,light rain
313,Maragogi,BR,-9.0122,-35.2225,82.8,69,76,12.26,broken clouds
314,Sao Filipe,CV,14.8961,-24.4956,80.26,67,0,4.23,clear sky
315,Ponta Do Sol,PT,32.6667,-17.1,73.0,69,26,3.6,scattered clouds
316,Ballina,AU,-28.8667,153.5667,71.78,94,7,6.91,clear sky
317,San Ignacio,BZ,17.1561,-89.0714,87.94,66,40,6.91,scattered clouds
318,Reshetylivka,UA,49.565,34.0782,45.09,54,13,7.16,few clouds
319,Tukrah,LY,32.5341,20.5791,76.75,46,3,8.7,clear sky
320,Srivardhan,IN,18.0333,73.0167,76.46,82,22,7.58,few clouds
321,Wlodawa,PL,51.55,23.55,44.91,80,76,10.74,broken clouds
322,Cap-Aux-Meules,CA,47.3821,-61.8597,57.25,94,90,5.75,overcast clouds
323,Iralaya,HN,15.0,-83.2333,86.09,81,47,8.08,scattered clouds
324,Bereda,ES,43.2686,-7.5406,58.14,79,100,2.26,overcast clouds
325,Astana,KZ,51.1801,71.446,49.95,76,75,24.61,light rain
326,Papagaios,BR,-19.4492,-44.7478,88.54,29,18,6.98,few clouds
327,Bolkhov,RU,53.4433,36.0044,39.67,79,37,13.0,scattered clouds
328,Kita,ML,13.0349,-9.4895,78.66,80,80,1.14,light rain
329,Mangrol,IN,21.1167,70.1167,79.86,64,16,10.42,few clouds
330,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,75,9.22,broken clouds
331,Umba,RU,66.6871,34.3429,28.18,86,100,7.09,overcast clouds
332,Storsteinnes,NO,69.2408,19.2344,33.8,76,95,6.58,light snow
333,Tonstad,NO,58.6626,6.7169,49.35,90,86,2.93,overcast clouds
334,Lubumbashi,CD,-11.6609,27.4794,76.96,38,67,3.65,broken clouds
335,Tonantins,BR,-2.8731,-67.8022,94.71,41,39,2.57,scattered clouds
336,Palmaner,IN,13.2,78.75,70.0,95,75,3.22,light rain
337,Bajil,YE,15.0584,43.2851,85.91,63,58,4.23,broken clouds
338,Bengkulu,ID,-3.8004,102.2655,75.78,90,61,3.71,light rain
339,Adre,TD,13.4667,22.2,84.09,20,7,12.35,clear sky
340,Walvis Bay,NA,-22.9575,14.5053,63.09,78,0,21.54,clear sky
341,Comarapa,BO,-17.9,-64.4833,76.37,50,56,10.87,broken clouds
342,Putnam,US,36.1667,-85.65,66.36,67,20,5.75,few clouds
343,Ocean Springs,US,30.4113,-88.8278,81.7,58,1,5.75,clear sky
344,Meredith,US,43.6576,-71.5004,55.53,58,1,1.99,clear sky
345,Kang,BW,-23.6752,22.7876,73.26,12,0,16.17,clear sky
346,Tanakpur,IN,29.0833,80.1167,69.04,87,1,5.08,clear sky
347,Kawambwa,ZM,-9.7915,29.0791,78.33,45,53,2.71,broken clouds
348,Akonolinga,CM,3.7667,12.25,69.22,91,76,2.26,broken clouds
349,Harnoli,PK,32.2792,71.5539,68.23,64,0,11.18,clear sky
350,Tabas,IR,33.5959,56.9244,60.67,15,0,2.89,clear sky
351,Roald,NO,62.5833,6.1333,47.34,61,75,4.61,light rain
352,Mul,IN,20.0667,79.6667,68.32,69,26,2.21,scattered clouds
353,Naro Moru,KE,-0.1676,37.0213,59.07,81,95,1.41,overcast clouds
354,Sagarejo,GE,41.734,45.3315,48.63,52,0,3.02,clear sky
355,Massillon,US,40.7967,-81.5215,53.46,62,90,1.01,overcast clouds
356,Bandundu,CD,-3.3167,17.3667,75.11,92,52,4.56,light rain
357,Sikonge,TZ,-5.6333,32.7667,85.19,25,86,3.65,overcast clouds
358,Zilair,RU,52.2332,57.4392,45.75,81,100,8.28,overcast clouds
359,Irbit,RU,57.6705,63.071,43.21,73,28,10.18,scattered clouds
360,Koygorodok,RU,60.445,50.9968,39.87,84,99,10.69,overcast clouds
361,Umm Lajj,SA,25.0213,37.2685,79.27,69,0,11.83,clear sky
362,Bandarbeyla,SO,9.4942,50.8122,78.55,78,7,10.16,clear sky
363,Barranca,PE,-10.75,-77.7667,67.6,69,82,12.55,broken clouds
364,Alta Floresta,BR,-9.8756,-56.0861,87.62,58,0,3.44,clear sky
365,Ilulissat,GL,69.2167,-51.1,19.42,79,90,21.85,light snow
366,Casablanca,MA,33.5928,-7.6192,70.02,68,0,10.0,clear sky
367,Kashi,CN,39.4547,75.9797,45.61,23,1,8.95,clear sky
368,Tazmalt,DZ,36.3868,4.3989,63.19,82,84,4.45,broken clouds
369,Gibara,CU,21.1097,-76.1317,90.72,57,88,2.73,overcast clouds
370,Polgardi,HU,47.061,18.302,48.38,56,65,7.29,broken clouds
371,Aryanah,TN,36.8601,10.1934,73.27,88,40,8.05,scattered clouds
372,Nantucket,US,41.2835,-70.0995,62.74,77,41,12.73,scattered clouds
373,Koutiala,ML,12.3917,-5.4642,81.3,63,93,8.88,light rain
374,Karatau,KZ,43.1667,70.4667,42.69,53,6,4.54,clear sky
375,Vardo,NO,70.3705,31.1107,33.33,78,99,16.28,light snow
376,Andenes,NO,69.3143,16.1194,35.58,87,90,14.97,overcast clouds
377,Gimbi,ET,9.1667,35.8333,56.53,71,34,0.54,scattered clouds
378,Marzuq,YE,14.4,46.4667,75.65,27,13,1.05,few clouds
379,Sur,OM,22.5667,59.5289,81.81,59,0,4.88,clear sky
380,San Rafael,AR,-34.6177,-68.3301,74.79,14,6,11.36,clear sky
381,Moose Factory,CA,51.2585,-80.6094,39.2,100,90,12.66,mist
382,Gasa,PS,31.5,34.4667,73.9,58,0,9.15,clear sky
383,Valuyki,RU,50.2035,38.1067,46.62,57,45,8.08,scattered clouds
384,Wladyslawowo,PL,54.7909,18.4009,40.93,62,43,13.62,scattered clouds
385,Paris,FR,48.8534,2.3488,54.37,74,20,4.61,few clouds
386,Mbekenyera,TZ,-10.0,38.9833,72.1,83,53,8.88,broken clouds
387,Kumluca,TR,36.3703,30.2869,69.51,59,0,4.45,clear sky
388,Bafoulabe,ML,13.8065,-10.8321,85.32,65,58,4.18,broken clouds
389,Nsanje,MW,-16.92,35.262,89.58,33,10,7.34,clear sky
390,Saint-Pierre,RE,-21.3393,55.4781,75.56,84,0,0.0,clear sky
391,Douentza,ML,14.9951,-2.9517,96.28,23,35,6.87,scattered clouds
392,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.1,57,90,3.94,overcast clouds
393,Totness,SR,5.8833,-56.3167,80.78,87,77,8.48,broken clouds
394,Ardakan,IR,32.31,54.0175,62.98,19,0,4.59,clear sky
395,Pocao De Pedras,BR,-4.6667,-44.85,86.86,58,100,2.24,moderate rain
396,Katihar,IN,25.5333,87.5833,73.71,81,0,3.91,clear sky
397,Baillif,GP,16.0202,-61.7463,85.5,68,31,14.54,scattered clouds
398,Tonj,SS,7.2737,28.6822,76.96,74,100,2.04,overcast clouds
399,Chivay,PE,-15.6383,-71.6011,65.97,15,10,12.39,clear sky
400,Khurai,IN,24.0436,78.3319,69.62,60,0,3.78,clear sky
401,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,100.63,29,51,8.99,broken clouds
402,Trencin,SK,48.8333,18.25,43.38,68,22,3.94,few clouds
403,Nova Olimpia,BR,-14.7972,-57.2881,100.2,31,95,10.31,overcast clouds
404,Margate,GB,51.3813,1.3862,55.11,74,59,12.3,broken clouds
405,Angoche,MZ,-16.2325,39.9086,77.13,76,14,16.58,few clouds
406,Choya,RU,52.0108,86.5467,42.57,58,100,7.31,light rain
407,Kommunisticheskiy,RU,61.6789,64.4819,39.54,75,95,14.25,overcast clouds
408,Axim,GH,4.8699,-2.2405,78.26,83,94,7.07,overcast clouds
409,Nykoping,SE,58.753,17.0079,34.09,75,0,3.44,clear sky
410,Pizarro,CO,4.9533,-77.366,76.68,91,92,11.05,light rain
411,Lerwick,GB,60.1545,-1.1494,51.8,88,100,24.58,overcast clouds
412,Praia,CV,14.9215,-23.5087,86.54,51,0,16.11,clear sky
413,Livingstonia,MW,-10.606,34.1063,73.09,40,1,3.85,clear sky
414,Bayji,IQ,34.9311,43.487,74.17,19,37,8.16,scattered clouds
415,Neumunster,DE,54.0667,9.9833,50.02,87,95,1.01,overcast clouds
416,Keti Bandar,PK,24.1447,67.4497,79.41,63,0,17.22,clear sky
417,Klerksdorp,ZA,-26.8521,26.6667,71.19,13,0,12.97,clear sky
418,Asfi,MA,32.2994,-9.2372,68.31,63,0,21.5,clear sky
419,Plettenberg Bay,ZA,-34.0527,23.3716,57.02,79,51,12.21,light rain
420,Puerto Carreno,CO,6.189,-67.4859,92.8,48,41,6.17,scattered clouds
421,Guarapari,BR,-20.6667,-40.4975,78.69,80,29,13.38,scattered clouds
422,Maxixe,MZ,-23.8597,35.3472,75.02,94,20,14.97,few clouds
423,Iquique,CL,-20.2208,-70.1431,62.64,68,1,9.55,clear sky
424,San Juan,AR,-31.5375,-68.5364,74.73,19,0,7.85,clear sky
425,La Tuque,CA,47.4334,-72.7824,41.25,56,100,2.3,overcast clouds
426,Kavaratti,IN,10.5669,72.642,81.79,77,69,3.94,broken clouds
427,Chepareria,KE,1.3077,35.2039,65.52,72,67,4.23,broken clouds
428,Dahra,DZ,36.2546,0.8519,60.19,77,86,8.05,overcast clouds
429,Ust-Tsilma,RU,65.441,52.1498,24.26,94,13,5.37,few clouds
430,Qeshm,IR,26.9581,56.2719,80.47,65,0,6.76,clear sky
431,Ambilobe,MG,-13.2,49.05,76.73,83,34,2.06,scattered clouds
432,Maniitsoq,GL,65.4167,-52.9,26.35,50,72,7.36,broken clouds
433,Manacapuru,BR,-3.2997,-60.6206,86.58,49,59,4.59,broken clouds
434,Kohat,PK,33.582,71.4493,64.47,71,0,4.99,clear sky
435,Macas,EC,-2.3167,-78.1167,85.75,54,40,3.44,moderate rain
436,Esil,KZ,51.9556,66.4042,50.41,68,41,15.17,scattered clouds
437,Puerto Del Rosario,ES,28.5004,-13.8627,74.88,60,75,16.11,broken clouds
438,Abnub,EG,27.2696,31.1511,80.82,39,13,14.85,few clouds
439,Hakkari,TR,37.5833,44.1667,42.58,70,40,10.36,scattered clouds
440,Encruzilhada,BR,-15.5314,-40.9094,79.95,60,100,5.01,overcast clouds
441,Mogadouro,PT,41.3403,-6.7119,59.79,46,75,3.18,broken clouds
442,Beaupre,CA,47.0443,-70.8953,47.35,71,100,2.3,overcast clouds
443,Kadnikov,RU,59.5022,40.338,39.15,89,100,4.68,light rain
444,Yining,CN,29.0361,114.5636,52.03,85,61,0.45,light rain
445,Hadejia,NG,12.4498,10.0444,87.55,42,88,7.38,overcast clouds
446,Mayna,RU,54.1135,47.6231,46.04,58,77,11.25,light rain
447,Masunga,BW,-20.6246,27.4488,83.1,25,49,6.22,scattered clouds
448,La Paz,BO,-16.5,-68.15,69.78,7,20,6.91,few clouds
449,Mimongo,GA,-1.6195,11.6068,71.6,87,66,2.35,broken clouds
450,Domat,CH,46.8348,9.4508,48.07,81,0,2.04,clear sky
451,Kendallville,US,41.4414,-85.265,53.49,68,40,9.22,scattered clouds
