City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Saint-Augustin,CA,2021-10-21 01:00:32,51.226,-58.6502,44.87,85,100,13.8
274,Bunia,CD,2021-10-21 01:00:32,1.5667,30.25,62.53,96,100,1.23
275,Ulagan,RU,2021-10-21 01:00:33,50.6321,87.9563,25.68,64,5,3.4
276,Beloha,MG,2021-10-21 01:00:33,-25.1667,45.05,68.58,91,99,5.44
277,Mpika,ZM,2021-10-21 01:00:34,-11.8343,31.4529,58.5,89,98,5.7
278,San Cristobal,VE,2021-10-21 00:57:53,7.7669,-72.225,71.78,91,52,1.97
279,San Pedro De Uraba,CO,2021-10-21 01:00:34,8.2752,-76.3764,74.08,95,40,3.62
280,Kuusankoski,FI,2021-10-21 01:00:35,60.907,26.6244,54.12,99,90,1.99
281,Oksfjord,NO,2021-10-21 01:00:35,70.2396,22.3479,29.32,90,100,9.78
282,Mangrol,IN,2021-10-21 01:00:36,21.1167,70.1167,76.46,67,57,6.96
283,Lamu,KE,2021-10-21 01:00:36,-2.2717,40.902,77.22,80,97,13.06
284,Batsfjord,NO,2021-10-21 01:00:36,70.6345,29.7185,31.8,84,100,22.06
285,Senno,RU,2021-10-21 01:00:37,59.5336,33.9167,48.25,93,100,19.06
286,Chardara,KZ,2021-10-21 01:00:37,41.2547,67.9692,58.33,56,100,7.05
287,Parana,AR,2021-10-21 01:00:38,-31.732,-60.5238,71.51,77,23,6.82
288,Iberia,US,2021-10-21 01:00:38,29.9502,-91.7507,77.05,85,55,5.12
289,Kedougou,SN,2021-10-21 01:00:38,12.5579,-12.1743,78.33,74,92,2.8
290,Deer Lake,CA,2021-10-21 01:00:39,49.1667,-57.4316,46.49,94,100,6.26
291,Chuy,UY,2021-10-21 01:00:39,-33.6971,-53.4616,55.49,79,3,7.74
292,Montichiari,IT,2021-10-21 01:00:40,45.4152,10.3907,62.4,88,75,3.44
293,Calabozo,VE,2021-10-21 01:00:40,8.9242,-67.4293,80.01,69,56,4.5
294,Srostki,RU,2021-10-21 01:00:41,52.4189,85.7022,39.51,52,19,6.93
295,Burgersdorp,ZA,2021-10-21 01:00:41,-30.9977,26.3286,56.66,42,91,2.68
296,Makaryev,RU,2021-10-21 01:00:41,57.8797,43.8069,31.53,96,100,15.99
297,Aluksne,LV,2021-10-21 00:56:18,57.4167,27.05,54.59,84,100,16.91
298,Khairpur Nathan Shah,PK,2021-10-21 01:00:42,27.0936,67.7337,74.97,46,0,6.85
299,Bhuj,IN,2021-10-21 01:00:42,23.2667,69.6667,74.14,70,2,5.01
300,Contamana,PE,2021-10-21 01:00:43,-7.3333,-75.0167,72.07,97,86,0.6
301,Yabelo,ET,2021-10-21 01:00:43,4.8833,38.0833,61.21,76,100,5.68
302,Misratah,LY,2021-10-21 01:00:44,32.3754,15.0925,71.58,74,85,9.13
303,Praia Da Vitoria,PT,2021-10-21 01:00:44,38.7333,-27.0667,64.76,86,8,3.38
304,Walvis Bay,NA,2021-10-21 01:00:45,-22.9575,14.5053,60.1,97,78,7.92
305,Maraba,BR,2021-10-21 01:00:45,-5.3686,-49.1178,75.81,86,34,1.97
306,Peterhead,GB,2021-10-21 01:00:46,57.5058,-1.7981,42.12,77,41,32.26
307,Korla,CN,2021-10-21 01:00:46,41.7597,86.1469,51.12,28,0,2.04
308,Surt,LY,2021-10-21 01:00:46,31.2089,16.5887,70.21,74,6,9.37
309,Kaliua,TZ,2021-10-21 01:00:47,-5.0606,31.7936,70.18,54,100,4.59
310,Verkhnyaya Inta,RU,2021-10-21 01:00:47,65.9811,60.3094,31.24,82,100,13.31
311,Salinopolis,BR,2021-10-21 00:57:43,-0.6136,-47.3561,79.97,81,25,9.78
312,Boende,CD,2021-10-21 01:00:48,-0.2167,20.8667,69.28,99,97,1.86
313,Ekibastuz,KZ,2021-10-21 01:00:48,51.6667,75.3667,46.87,48,99,10.74
314,Victoria,HK,2021-10-21 00:59:30,22.2855,114.1577,82.45,81,100,1.99
315,Zatoka,UA,2021-10-21 01:00:49,46.0725,30.4654,54.14,76,7,24.32
316,Tarancon,ES,2021-10-21 01:00:49,40.0085,-3.0073,61.48,71,6,6.35
317,Sao Geraldo Do Araguaia,BR,2021-10-21 01:00:50,-6.4006,-48.555,80.62,68,89,1.86
318,Arica,CL,2021-10-21 01:00:46,-18.475,-70.3042,61.03,84,100,2.37
319,Hvide Sande,DK,2021-10-21 01:00:51,56.0045,8.1294,53.89,75,100,18.59
320,Robore,BO,2021-10-21 01:00:51,-18.3333,-59.75,75.11,37,7,2.66
321,Sangin,AF,2021-10-21 01:00:51,32.0728,64.8359,66.2,16,0,4.34
322,Santa Cruz,BO,2021-10-21 01:00:52,-17.8,-63.1667,76.48,43,92,4.83
323,Belyy Yar,RU,2021-10-21 01:00:52,53.6039,91.3903,17.49,93,40,0.0
324,Hanstholm,DK,2021-10-21 01:00:53,57.1167,8.6167,52.68,75,61,21.18
325,Rio Branco,BR,2021-10-21 00:58:40,-9.9747,-67.81,83.01,74,0,4.61
326,Kilembe,UG,2021-10-21 01:00:53,0.2,30.0,61.66,86,100,3.2
327,Carauari,BR,2021-10-21 01:00:54,-4.8828,-66.8958,73.35,99,100,2.64
328,Kimry,RU,2021-10-21 01:00:54,56.8667,37.35,46.31,91,100,15.73
329,Pangnirtung,CA,2021-10-21 01:00:55,66.1451,-65.7125,28.29,78,16,5.21
330,Waynesville,US,2021-10-21 01:00:55,35.4887,-82.9887,57.94,65,17,1.99
331,La Libertad,EC,2021-10-21 01:00:56,-2.2333,-80.9,70.07,83,91,8.25
332,Ypsonas,CY,2021-10-21 01:00:56,34.6884,32.9574,63.57,59,0,4.61
333,Lima,PE,2021-10-21 00:56:05,-12.0432,-77.0282,60.13,82,20,17.27
334,Aleksandrov Gay,RU,2021-10-21 01:00:57,50.147,48.5704,33.71,78,100,7.61
335,Taltal,CL,2021-10-21 01:00:57,-25.4,-70.4833,59.83,74,0,4.79
336,Biankouma,CI,2021-10-21 01:00:58,7.7391,-7.6138,68.5,98,93,2.28
337,Goiatuba,BR,2021-10-21 01:00:58,-18.0125,-49.3547,69.91,76,49,4.45
338,Svetlogorsk,BY,2021-10-21 01:00:59,52.6333,29.7333,52.32,62,100,15.93
339,Bom Jesus,BR,2021-10-21 01:00:49,-9.0744,-44.3586,78.13,68,48,2.82
340,Iguape,BR,2021-10-21 01:00:59,-24.7081,-47.5553,64.89,81,100,12.08
341,Doha,QA,2021-10-21 00:57:52,25.2867,51.5333,84.18,61,0,12.66
342,Barro,BR,2021-10-21 01:01:00,-6.7167,-38.8667,82.65,48,99,5.19
343,Zhanakorgan,KZ,2021-10-21 01:01:01,43.9098,67.2495,47.3,90,65,7.0
344,Camacha,PT,2021-10-21 01:01:02,33.0833,-16.3333,70.56,83,20,9.22
345,Hilton Head Island,US,2021-10-21 01:00:47,32.2163,-80.7526,66.97,77,20,0.0
346,Caravelas,BR,2021-10-21 01:01:03,-17.7125,-39.2481,71.38,92,100,15.75
347,Mutis,CO,2021-10-21 01:01:03,6.2262,-77.4044,77.38,89,98,3.94
348,Ostersund,SE,2021-10-21 01:01:04,63.1792,14.6357,36.61,100,90,1.14
349,Quelimane,MZ,2021-10-21 01:01:04,-17.8786,36.8883,70.11,84,19,4.99
350,North Myrtle Beach,US,2021-10-21 00:58:22,33.816,-78.68,73.0,81,25,1.01
351,Tabuk,PH,2021-10-21 01:01:05,17.4189,121.4443,79.93,82,57,3.62
352,Cayenne,GF,2021-10-21 01:00:19,4.9333,-52.3333,83.08,81,0,5.01
353,Mikhaylovsk,RU,2021-10-21 01:01:06,45.1283,42.0256,32.22,80,0,8.95
354,Aykino,RU,2021-10-21 01:01:06,62.2248,49.9922,27.25,82,100,8.01
355,Torata,PE,2021-10-21 01:01:07,-17.0769,-70.8433,59.02,45,100,0.6
356,Bowling Green,US,2021-10-21 01:00:01,36.9903,-86.4436,64.92,83,100,7.31
357,Atasu,KZ,2021-10-21 01:01:07,48.6814,71.6433,45.66,47,100,10.67
358,Makokou,GA,2021-10-21 01:01:08,0.5738,12.8642,69.24,99,100,3.91
359,Jijiga,ET,2021-10-21 01:01:08,9.35,42.8,61.43,32,10,6.78
360,Xai-Xai,MZ,2021-10-21 01:01:08,-25.0519,33.6442,60.44,80,2,6.08
361,Sao Felix Do Xingu,BR,2021-10-21 01:01:09,-6.6447,-51.995,72.9,96,45,0.87
362,Palaia Fokaia,GR,2021-10-21 01:01:09,37.72,23.9463,60.76,65,0,5.66
363,Asyut,EG,2021-10-21 01:01:10,27.181,31.1837,68.16,61,0,14.47
364,Gornopravdinsk,RU,2021-10-21 01:01:10,60.05,69.9,35.73,96,100,7.54
365,Oriximina,BR,2021-10-21 01:01:11,-1.7656,-55.8661,80.47,73,99,3.36
366,Ancud,CL,2021-10-21 01:01:11,-41.8697,-73.8203,50.43,88,100,8.97
367,Voi,KE,2021-10-21 01:01:11,-3.3945,38.563,67.48,86,52,6.85
368,Angoche,MZ,2021-10-21 01:01:12,-16.2325,39.9086,74.26,73,100,11.23
369,Macenta,GN,2021-10-21 01:01:12,8.5435,-9.471,68.32,100,100,0.83
370,Yurginskoye,RU,2021-10-21 01:01:13,56.8189,67.3921,40.73,88,100,6.22
371,Axim,GH,2021-10-21 01:01:13,4.8699,-2.2405,77.74,87,100,9.1
372,Lovozero,RU,2021-10-21 01:01:14,68.005,35.0117,26.44,94,100,25.14
373,Sinnamary,GF,2021-10-21 01:01:13,5.3833,-52.95,79.99,82,72,10.51
374,Ahvaz,IR,2021-10-21 01:01:00,31.3203,48.6693,76.91,32,1,7.72
375,Cochabamba,BO,2021-10-21 00:56:48,-17.3895,-66.1568,74.95,24,75,9.22
376,Zlobin,HR,2021-10-21 01:01:15,45.2924,14.6541,53.15,89,40,6.91
377,Kamenka,RU,2021-10-21 01:01:15,51.3223,42.7678,37.81,56,100,14.0
378,San Matias,BO,2021-10-21 01:01:16,-16.3667,-58.4,84.27,43,64,4.05
379,Hambantota,LK,2021-10-21 01:01:16,6.1241,81.1185,75.54,100,20,3.44
380,Dudinka,RU,2021-10-21 01:01:16,69.4058,86.1778,21.34,90,95,10.42
381,Inhambane,MZ,2021-10-21 01:01:17,-23.865,35.3833,65.3,74,0,4.47
382,Illapel,CL,2021-10-21 01:01:17,-31.6308,-71.1653,57.9,75,0,1.74
383,Ginir,ET,2021-10-21 01:01:18,7.1333,40.7,54.81,58,13,6.55
384,Calbuco,CL,2021-10-21 01:01:18,-41.768,-73.1273,53.76,88,100,5.41
385,Sahaswan,IN,2021-10-21 01:01:19,28.0833,78.75,69.48,69,0,4.14
386,Kattivakkam,IN,2021-10-21 01:01:19,13.2167,80.3167,80.69,77,25,3.49
387,Marawi,PH,2021-10-21 01:01:20,7.9986,124.2928,73.65,79,100,3.49
388,Kifri,IQ,2021-10-21 01:01:20,34.6959,44.9661,70.72,35,0,6.44
389,San Lorenzo,PY,2021-10-21 01:01:21,-25.3333,-57.5333,66.0,57,0,5.66
390,Chicama,PE,2021-10-21 01:01:21,-7.8447,-79.1469,65.66,81,76,6.26
391,Asfi,MA,2021-10-21 01:01:21,32.2994,-9.2372,67.73,95,100,8.66
392,Abonnema,NG,2021-10-21 01:01:22,4.7084,6.7931,76.32,91,98,1.57
393,Banda Aceh,ID,2021-10-21 01:01:22,5.5577,95.3222,79.63,78,100,4.27
394,Mount Pleasant,US,2021-10-21 01:00:08,32.7941,-79.8626,64.99,83,1,0.0
395,Ubaira,BR,2021-10-21 01:01:23,-13.2681,-39.6628,70.97,96,83,2.3
396,Cyangugu,RW,2021-10-21 01:01:23,-2.4846,28.9075,61.7,92,100,0.81
397,Hurghada,EG,2021-10-21 01:01:24,27.2574,33.8129,72.52,59,0,21.97
398,Luanda,AO,2021-10-21 00:57:38,-8.8368,13.2343,75.13,79,100,6.51
399,Blagoyevo,RU,2021-10-21 01:01:24,63.3667,47.9167,29.48,73,100,11.61
400,Gat,IL,2021-10-21 00:59:04,31.61,34.7642,67.41,80,67,2.84
401,Marrakesh,MA,2021-10-21 00:57:36,31.6315,-8.0083,68.07,56,0,2.3
402,Mabaruma,GY,2021-10-21 01:01:25,8.2,-59.7833,76.96,88,10,4.59
403,Carahue,CL,2021-10-21 01:01:26,-38.7,-73.1667,49.35,95,100,3.02
404,Carupano,VE,2021-10-21 01:01:26,10.6678,-63.2585,78.3,85,41,7.0
405,Dhidhdhoo,MV,2021-10-21 01:01:27,6.8833,73.1,81.77,75,100,10.31
406,Jalu,LY,2021-10-21 01:01:27,29.0331,21.5482,69.01,49,5,8.01
407,Maunabo,PR,2021-10-21 01:01:27,18.0072,-65.8993,82.22,92,54,5.59
408,Koygorodok,RU,2021-10-21 01:01:28,60.445,50.9968,27.32,82,100,6.6
409,Emba,KZ,2021-10-21 01:01:28,48.8264,58.1442,33.66,74,22,17.27
410,Penzance,GB,2021-10-21 01:01:29,50.1186,-5.5371,54.61,69,10,26.89
411,Olinda,BR,2021-10-21 01:01:29,-8.0089,-34.8553,80.33,78,40,8.05
412,Saharsa,IN,2021-10-21 01:01:30,25.8833,86.6,73.17,95,15,3.94
413,Nouadhibou,MR,2021-10-21 01:01:30,20.931,-17.0347,72.97,60,0,14.61
414,Yar-Sale,RU,2021-10-21 01:01:31,66.8333,70.8333,28.13,86,25,6.42
415,Camanducaia,BR,2021-10-21 01:01:31,-22.7553,-46.1447,54.0,96,92,3.0
416,Port-Cartier,CA,2021-10-21 01:01:31,50.0334,-66.8654,48.74,86,100,3.06
417,Paramirim,BR,2021-10-21 01:01:32,-13.4425,-42.2389,77.83,67,90,1.88
418,Poli,TZ,2021-10-21 01:01:32,-3.3333,36.8,58.8,88,97,3.98
419,Saint-Louis,SN,2021-10-21 01:01:33,16.3333,-15.0,87.06,15,50,9.4
420,San Antonio,US,2021-10-21 00:57:43,29.4241,-98.4936,78.17,74,9,5.46
421,Boditi,ET,2021-10-21 01:01:33,6.9667,37.8667,55.9,63,98,4.18
422,Jumla,NP,2021-10-21 01:01:34,29.2747,82.1838,50.88,85,2,3.22
423,Niamtougou,TG,2021-10-21 01:01:34,9.7681,1.1053,72.48,88,54,2.13
424,Pedernales,DO,2021-10-21 01:01:35,18.0384,-71.744,82.08,75,21,2.06
425,Inta,RU,2021-10-21 01:01:35,66.0317,60.1659,31.62,80,100,13.35
426,Wageningen,NL,2021-10-21 01:01:35,51.9667,5.6667,60.17,92,75,12.66
427,Comodoro Rivadavia,AR,2021-10-21 01:01:36,-45.8667,-67.5,64.2,41,100,25.77
428,Acarau,BR,2021-10-21 01:01:36,-2.8856,-40.12,79.43,82,100,8.48
429,Antalaha,MG,2021-10-21 01:01:37,-14.9003,50.2788,66.88,84,23,4.79
430,Kaspiyskiy,RU,2021-10-21 01:01:37,45.3929,47.3707,41.18,60,3,6.6
431,Ouadda,CF,2021-10-21 01:01:37,8.0777,22.4007,68.36,98,100,3.02
432,Barra Dos Coqueiros,BR,2021-10-21 01:01:38,-10.9089,-37.0386,77.79,87,12,11.39
433,Sembe,CG,2021-10-21 01:01:38,1.6481,14.5806,69.98,100,100,0.96
434,Macaparana,BR,2021-10-21 01:01:39,-7.5547,-35.4531,72.12,88,75,3.83
435,Sept-Iles,CA,2021-10-21 01:00:25,50.2001,-66.3821,49.05,85,100,4.0
436,Coihaique,CL,2021-10-21 00:58:18,-45.5752,-72.0662,48.15,53,40,6.91
437,Bekovo,RU,2021-10-21 01:01:40,52.4663,43.712,36.12,71,100,17.92
438,Matagami,CA,2021-10-21 01:01:40,49.7502,-77.6328,33.91,100,90,8.05
439,Greenfield,US,2021-10-21 01:01:28,42.9614,-88.0126,64.18,88,90,4.61
440,Manaus,BR,2021-10-21 01:01:41,-3.1019,-60.025,82.89,78,75,2.3
441,Itacarambi,BR,2021-10-21 01:01:41,-15.1022,-44.0919,78.53,66,19,0.94
442,Passos,BR,2021-10-21 01:00:37,-20.7189,-46.6097,62.64,91,54,4.88
443,Lukow,PL,2021-10-21 00:57:14,51.929,22.3796,54.68,61,89,17.22
444,Novodugino,RU,2021-10-21 01:01:42,55.6305,34.2842,45.41,91,100,18.28
445,Taoudenni,ML,2021-10-21 01:01:42,22.6783,-3.9836,73.89,27,0,12.57
446,Mumford,GH,2021-10-21 01:01:43,5.2618,-0.759,77.4,89,100,9.73
447,Nuuk,GL,2021-10-21 01:01:43,64.1835,-51.7216,30.81,93,40,13.8
448,Brae,GB,2021-10-21 01:01:44,60.3964,-1.353,42.71,61,88,32.77
449,Vazante,BR,2021-10-21 01:01:44,-17.9869,-46.9078,71.6,77,91,4.61
450,Izhma,RU,2021-10-21 01:01:45,65.0083,53.9113,29.25,84,100,4.27
451,Rafai,CF,2021-10-21 01:01:45,4.95,23.9167,68.94,98,100,1.28
452,Kologriv,RU,2021-10-21 01:01:45,58.8275,44.3178,30.97,94,100,15.46
453,Umm Lajj,SA,2021-10-21 01:01:46,25.0213,37.2685,77.97,59,0,11.27
454,Abu Samrah,SY,2021-10-21 01:01:46,35.3029,37.1841,61.27,72,0,3.56
455,Thalassery,IN,2021-10-21 01:01:47,11.75,75.5333,75.92,94,100,5.12
456,Amapa,BR,2021-10-21 01:01:47,1.0,-52.0,78.8,68,100,5.26
457,Mount Darwin,ZW,2021-10-21 01:01:48,-16.7725,31.5838,61.32,74,14,5.39
458,Lucknow,IN,2021-10-21 00:56:52,26.85,80.9167,71.58,94,0,2.3
459,Panaba,MX,2021-10-21 01:01:48,21.2833,-88.2667,74.44,94,96,7.07
460,Kazanskoye,RU,2021-10-21 01:01:49,55.6448,69.235,45.18,87,100,10.63
461,Locri,IT,2021-10-21 01:00:51,38.2414,16.2623,62.17,73,0,7.0
462,Bozoum,CF,2021-10-21 01:01:49,6.3193,16.3799,67.46,93,100,2.17
463,Morondava,MG,2021-10-21 01:01:50,-20.2833,44.2833,72.55,85,5,10.85
464,Yarmouth,US,2021-10-21 01:01:50,41.7057,-70.2286,64.02,89,1,1.99
465,Port-Gentil,GA,2021-10-21 01:01:51,-0.7193,8.7815,77.56,86,100,11.25
466,San Francisco,US,2021-10-21 00:58:36,37.7749,-122.4194,65.82,88,90,1.01
467,Wana,PK,2021-10-21 01:01:51,32.2989,69.5725,61.29,19,0,3.89
468,Hofn,IS,2021-10-21 01:01:52,64.2539,-15.2082,33.96,57,44,9.95
469,Santa Rosa,PH,2021-10-21 01:01:52,14.3122,121.1114,86.86,66,94,5.48
470,Puerto Ayacucho,VE,2021-10-21 01:01:53,5.6639,-67.6236,75.06,91,100,2.46
471,Clinton,US,2021-10-21 01:01:53,42.587,-82.9199,65.28,71,87,7.72
472,Fonte Boa,BR,2021-10-21 01:01:54,-2.4959,-66.2662,73.72,98,100,2.53
473,Atocha,BO,2021-10-21 01:01:54,-20.9333,-66.2333,49.12,7,0,14.81
474,Moissala,TD,2021-10-21 01:01:54,8.3404,17.7663,71.64,91,100,3.13
475,Staroutkinsk,RU,2021-10-21 01:01:55,57.2302,59.3348,28.22,88,73,6.91
476,Floro,NO,2021-10-21 01:01:55,61.5996,5.0328,41.97,93,75,6.91
477,Nizwa,OM,2021-10-21 01:01:56,22.9333,57.5333,73.6,60,63,0.47
478,Santo Antonio Do Ica,BR,2021-10-21 01:01:56,-3.1022,-67.9397,73.94,99,100,3.22
479,Karatau,KZ,2021-10-21 01:01:57,43.1667,70.4667,53.31,58,75,6.69
480,Pankrushikha,RU,2021-10-21 01:01:57,53.8319,80.3406,41.36,57,100,8.99
481,Andenes,NO,2021-10-21 01:01:58,69.3143,16.1194,32.07,86,90,26.46
482,Neuquen,AR,2021-10-21 00:59:16,-38.9516,-68.0591,73.29,33,13,16.11
483,Luena,AO,2021-10-21 01:01:58,-11.7833,19.9167,61.66,95,90,0.67
484,Koungou,YT,2021-10-21 01:01:59,-12.7336,45.2042,73.11,88,40,0.0
485,Rangpo,IN,2021-10-21 01:01:59,27.1833,88.5333,68.68,93,53,3.62
486,Calca,PE,2021-10-21 01:01:59,-13.3333,-71.95,60.15,82,76,5.55
487,Masumbwe,TZ,2021-10-21 01:02:00,-3.6333,32.1833,72.19,59,100,7.45
488,Apodi,BR,2021-10-21 01:02:00,-5.6642,-37.7989,78.67,75,91,12.44
489,Bodden Town,KY,2021-10-21 01:02:01,19.2833,-81.25,82.92,86,100,1.99
490,Bogande,BF,2021-10-21 01:02:02,12.9714,-0.1436,84.09,53,92,7.65
491,Qom,IR,2021-10-21 01:02:02,34.6401,50.8764,58.51,52,4,9.55
492,Kemise,ET,2021-10-21 01:02:03,10.7167,39.8667,62.71,55,100,4.05
493,Buraydah,SA,2021-10-21 01:02:03,26.326,43.975,69.84,32,0,8.05
494,Haverfordwest,GB,2021-10-21 01:02:04,51.8017,-4.9691,52.56,79,7,4.0
495,Siverek,TR,2021-10-21 01:02:04,37.755,39.3167,56.01,43,0,6.55
496,Benghazi,LY,2021-10-21 01:02:05,32.1167,20.0667,69.03,66,0,11.72
497,Port Blair,IN,2021-10-21 01:02:05,11.6667,92.75,81.39,80,100,4.54
498,Beyneu,KZ,2021-10-21 01:02:06,45.3167,55.2,39.97,66,19,11.16
499,Mobaye,CF,2021-10-21 01:02:06,4.319,21.1786,69.48,98,100,1.16
500,Odweyne,SO,2021-10-21 01:02:06,9.4092,45.064,71.62,28,7,10.29
501,Rameswaram,IN,2021-10-21 01:02:07,9.2833,79.3,81.03,79,100,9.91
502,Huicungo,PE,2021-10-21 01:02:07,-7.2833,-76.8,67.41,99,79,0.96
503,Kontagora,NG,2021-10-21 01:02:08,10.3999,5.4695,74.32,87,79,2.8
504,Puerto Del Rosario,ES,2021-10-21 01:02:08,28.5004,-13.8627,71.35,88,0,14.97
505,Oltu,TR,2021-10-21 01:02:09,40.5498,42.0013,37.8,94,40,1.54
506,Samur,RU,2021-10-21 01:02:09,41.8253,48.486,47.16,69,67,4.07
507,Kyrylivka,UA,2021-10-21 01:02:09,46.3759,35.3675,52.27,76,100,15.26
508,Hatillo,PR,2021-10-21 01:02:10,18.4863,-66.8254,80.92,91,94,6.69
509,Glinka,RU,2021-10-21 01:02:10,54.6404,32.8781,47.82,81,100,16.6
510,Diffa,NE,2021-10-21 01:02:11,13.3154,12.6113,85.35,46,100,11.52
511,Marau,BR,2021-10-21 01:02:11,-28.4492,-52.2,53.91,88,0,4.56
512,Natal,BR,2021-10-21 00:58:56,-5.795,-35.2094,81.25,83,20,6.91
513,Jardim,BR,2021-10-21 01:02:12,-21.4803,-56.1381,69.71,57,0,4.81
514,Quthing,LS,2021-10-21 01:02:12,-30.4,27.7003,57.07,44,100,0.87
515,Kenmare,IE,2021-10-21 01:02:13,51.8833,-9.5833,51.76,87,100,6.64
516,Malanje,AO,2021-10-21 01:02:13,-9.5402,16.341,64.58,94,100,3.24
517,Petropavlovskaya,RU,2021-10-21 01:02:14,45.0819,40.4512,39.25,59,6,5.06
518,Batticaloa,LK,2021-10-21 01:02:14,7.7102,81.6924,79.2,83,99,5.5
519,Esil,KZ,2021-10-21 01:02:14,51.9556,66.4042,40.53,78,100,19.75
520,Viedma,AR,2021-10-21 01:00:30,-40.8135,-62.9967,59.58,61,0,15.35
521,Gazojak,TM,2021-10-21 01:02:15,41.1875,61.4036,53.08,60,98,10.36
522,Berbera,SO,2021-10-21 01:02:16,10.4396,45.0143,83.01,63,19,4.05
523,Oussouye,SN,2021-10-21 01:02:16,12.485,-16.5469,79.2,81,95,5.06
524,Luba,GQ,2021-10-21 01:02:16,3.4568,8.5547,79.29,81,100,1.66
525,Kunashak,RU,2021-10-21 01:02:17,55.7032,61.5498,31.08,99,100,16.26
526,Mbandaka,CD,2021-10-21 01:02:17,0.0487,18.2603,70.39,95,100,3.18
527,Amambai,BR,2021-10-21 01:02:18,-23.1042,-55.2258,63.18,76,2,6.89
528,Templin,DE,2021-10-21 01:02:18,53.1186,13.5022,63.18,79,100,14.07
529,Vagur,FO,2021-10-21 01:02:19,61.4732,-6.8119,42.3,67,92,28.7
530,Pastavy,BY,2021-10-21 01:02:20,55.1168,26.8326,54.05,78,100,16.64
531,Zharkent,KZ,2021-10-21 01:02:20,44.1628,80.0,51.22,31,60,1.36
532,Zhanaozen,KZ,2021-10-21 01:02:20,43.3,52.8,39.24,63,6,7.27
533,Mmabatho,ZA,2021-10-21 01:02:21,-25.85,25.6333,58.48,56,32,10.29
534,Magaria,NE,2021-10-21 01:02:21,12.9983,8.9099,82.22,41,10,7.67
535,Makinsk,KZ,2021-10-21 01:02:22,52.6292,70.4169,35.67,72,100,15.68
536,Elizabeth City,US,2021-10-21 01:02:22,36.2946,-76.2511,66.02,81,0,2.59
537,Halifax,CA,2021-10-21 00:58:31,44.6453,-63.5724,48.09,90,13,5.99
538,Shelburne,CA,2021-10-21 00:59:44,44.0787,-80.2041,57.18,79,88,8.03
539,Humaita,BR,2021-10-21 01:02:23,-7.5061,-63.0208,80.67,68,100,1.48
540,Waw,SS,2021-10-21 01:02:24,7.7029,27.9953,70.83,93,100,4.65
541,Gunjur,GM,2021-10-21 00:57:36,13.2019,-16.7339,78.87,94,0,0.0
542,Pemba,MZ,2021-10-21 01:02:24,-12.974,40.5178,75.9,94,20,14.97
543,Mandera,KE,2021-10-21 01:02:16,3.9366,41.867,78.48,69,87,13.96
544,Corleone,IT,2021-10-21 01:02:25,37.8134,13.3017,62.82,93,5,4.43
545,San-Pedro,CI,2021-10-21 01:02:26,4.7485,-6.6363,75.81,91,67,5.08
546,Libourne,FR,2021-10-21 01:02:26,44.9167,-0.25,63.1,67,100,15.68
547,Hlohovec,SK,2021-10-21 01:02:27,48.4317,17.8031,55.62,72,100,12.06
548,Porto Velho,BR,2021-10-21 01:00:13,-8.7619,-63.9039,77.05,94,40,3.44
549,Canelli,IT,2021-10-21 01:02:27,44.7215,8.2924,65.41,85,100,1.3
550,Zaysan,KZ,2021-10-21 01:02:28,47.4667,84.8667,46.4,31,60,4.61
